,all time,Step,Value
0,1716780641.774894,4000,-53.09638214111328
1,1716780846.320658,8000,-54.6306266784668
2,1716781049.522832,12000,-52.17453384399414
3,1716781250.1062312,16000,-52.19806671142578
4,1716781452.4553792,20000,-52.52276611328125
5,1716781661.744444,24000,-52.693695068359375
6,1716781865.5496476,28000,-53.02018737792969
7,1716782071.246736,32000,-52.46116256713867
8,1716782272.5993352,36000,-53.211402893066406
9,1716782485.0586014,40000,-53.62276840209961
10,1716782706.275458,44000,-53.832916259765625
11,1716782923.8990772,48000,-53.78021240234375
12,1716783146.7373435,52000,-53.37946701049805
13,1716783352.6531692,56000,-53.09345245361328
14,1716783557.2870057,60000,-52.72602081298828
15,1716783760.668992,64000,-52.3944206237793
16,1716783966.595341,68000,-52.36921310424805
17,1716784171.836396,72000,-51.859622955322266
18,1716784376.2408288,76000,-51.05584335327149
19,1716784583.8031995,80000,-50.597049713134766
20,1716784787.8332944,84000,-50.90700149536133
21,1716784994.8741117,88000,-50.83286666870117
22,1716785200.5609066,92000,-50.592044830322266
23,1716785409.688794,96000,-50.46984100341797
24,1716785621.12315,100000,-49.7609748840332
25,1716785833.6537514,104000,-48.86604309082031
26,1716786044.01272,108000,-47.79043960571289
27,1716786263.4147742,112000,-47.60454177856445
28,1716786486.174366,116000,-46.95366668701172
29,1716786709.0185013,120000,-46.10607147216797
30,1716786929.074358,124000,-46.0073356628418
31,1716787147.4103065,128000,-45.27156829833984
32,1716787361.0659924,132000,-44.70420455932617
33,1716787580.051005,136000,-43.55107879638672
34,1716787795.5072424,140000,-42.043453216552734
35,1716788016.143217,144000,-40.66738128662109
36,1716788241.7163117,148000,-40.193359375
37,1716788466.805273,152000,-39.245826721191406
38,1716788686.3938518,156000,-38.489479064941406
39,1716788913.6850033,160000,-37.92549514770508
40,1716789137.5216603,164000,-37.07163238525391
41,1716789363.1341414,168000,-37.16983413696289
42,1716789592.7578278,172000,-36.12362289428711
43,1716789827.1104105,176000,-36.14506149291992
44,1716790017.4683266,179310,-34.4693489074707
45,1716790175.7493043,182066,-33.856483459472656
46,1716790325.4077084,184625,-34.04815673828125
47,1716790467.5663085,186982,-34.002254486083984
48,1716790638.5259626,189896,-33.76941680908203
49,1716790839.3061242,193324,-34.68408203125
50,1716790997.9980602,196005,-35.033355712890625
51,1716791127.8288798,198234,-35.90299987792969
52,1716791359.360602,202053,-35.685569763183594
53,1716791493.6270506,204348,-35.5876579284668
54,1716791617.6259725,206464,-37.45580673217773
55,1716791721.0000472,208176,-37.69745635986328
56,1716791877.8350391,210754,-38.59547424316406
57,1716792038.2560146,213203,-39.6669921875
58,1716792207.9229355,215964,-40.00830078125
59,1716792380.993179,218775,-41.95629501342773
60,1716792551.1734166,221565,-44.15489959716797
61,1716792678.0126677,223642,-45.74861526489258
62,1716792851.3136022,226477,-47.808048248291016
63,1716792984.7755444,228606,-49.60284423828125
64,1716793150.0575178,231221,-50.5775260925293
65,1716793279.590284,233266,-51.919395446777344
66,1716793415.187222,235372,-53.19133377075195
67,1716793517.160085,236962,-55.10125732421875
68,1716793689.9346638,239658,-56.36977767944336
69,1716793852.660172,242102,-59.97720336914063
70,1716794023.9012246,244615,-61.37499237060547
71,1716794251.254238,247964,-61.781497955322266
72,1716794476.4940052,251227,-61.82149887084961
73,1716794655.3029974,253781,-63.278717041015625
74,1716794873.838354,256892,-63.40640640258789
75,1716795017.879044,258926,-65.12589263916016
76,1716795233.835898,261998,-65.5110855102539
77,1716795467.1788704,265278,-67.2973861694336
78,1716795645.433411,267786,-67.78091430664062
79,1716795790.3807416,269882,-66.34978485107422
80,1716796025.8661573,273287,-64.86721801757812
81,1716796304.9137836,277287,-64.55260467529297
82,1716796589.752421,281287,-62.02250671386719
83,1716796873.861689,285287,-60.32786178588867
84,1716797106.0441952,288555,-59.85833358764648
85,1716797395.9199345,292555,-58.30295944213867
86,1716797681.8993824,296555,-53.48325347900391
87,1716797966.8674312,300555,-52.7346305847168
88,1716798249.619643,304555,-50.45718765258789
89,1716798532.360712,308555,-48.35654830932617
90,1716798809.1569934,312555,-47.48372650146485
91,1716799091.431645,316555,-45.83310317993164
92,1716799376.7971842,320555,-45.5591926574707
93,1716799657.7356794,324555,-43.48352813720703
94,1716799939.407312,328506,-42.47279357910156
95,1716800220.9024842,332506,-41.57548522949219
96,1716800502.495223,336506,-41.871978759765625
97,1716800785.7987094,340506,-42.75345230102539
98,1716801071.2617807,344506,-41.67520523071289
99,1716801361.5465724,348506,-40.52798461914063
100,1716801650.0475953,352506,-38.43737030029297
101,1716801940.841342,356506,-35.643436431884766
102,1716802223.1774073,360492,-33.96033477783203
103,1716802504.621408,364492,-32.76546859741211
104,1716802791.3887672,368492,-33.2945556640625
105,1716803049.8476498,372172,-34.52486038208008
106,1716803297.3322875,375702,-35.37586975097656
107,1716803297.3322875,379702,-30.50283365998684
108,1716804307.4332976,383702,22.07554153474875
109,1716805317.5343077,387702,-33.92261815772743
110,1716806327.6353178,391702,-37.141524024195945
111,1716807337.736328,395702,-34.54530113622191
112,1716808347.837338,399702,-41.44991722686275
113,1716809357.938348,403702,-36.21548193421332
114,1716810368.039358,407702,-38.49910263689863
115,1716811378.1403685,411702,-37.54198534872733
116,1716812388.2413783,415702,-38.29009647515956
117,1716813398.3423886,419702,-33.90377266402464
118,1716814408.4433987,423702,-40.0841947925176
119,1716815418.5444088,427702,-41.05144640455812
120,1716816428.645419,431702,-42.20360946856337
121,1716817438.746429,435702,-38.80230114155705
122,1716818448.847439,439702,-42.10197494349915
123,1716819458.9484491,443702,-42.61925956615045
124,1716820469.0494592,447702,-45.25283481991457
125,1716821479.1504693,451702,-45.12619357976779
126,1716822489.2514794,455702,-43.37774793862033
127,1716823499.3524897,459702,-46.67960547025909
128,1716824509.4534996,463702,-43.245434340740246
129,1716825519.55451,467702,-40.54066217896186
130,1716826529.65552,471702,-39.03317916225626
131,1716827539.75653,475702,-36.33061131446302
132,1716828549.85754,479702,-38.38179489198602
133,1716829559.9585502,483702,-38.75046556854196
134,1716830570.0595603,487702,-2.7779611587880524
135,1716831580.1605704,491702,-42.36143811019722
136,1716832590.2615805,495702,-40.77037170998266
137,1716833600.3625906,499702,-42.84535396515859
138,1716834610.4636006,503702,-44.03561454572652
139,1716835620.5646107,507702,-46.09713264608532
140,1716836630.6656208,511702,-48.63274957058148
141,1716837640.766631,515702,-50.646487963091936
142,1716838650.867641,519702,-50.68448175984864
143,1716839660.9686513,523702,-54.03641280575447
144,1716840671.0696614,527702,-53.3331657123032
145,1716841681.1706717,531702,-48.35375918097358
146,1716842691.2716815,535702,-46.12762669924157
147,1716843701.3726916,539702,-46.70313335632642
148,1716844711.4737017,543702,-49.36602024858093
149,1716845721.5747118,547702,-51.60749512983344
150,1716846731.675722,551702,-46.5301313267502
151,1716847741.776732,555702,-46.37770806242212
152,1716848751.877742,559702,0.5207631201217282
153,1716849761.978752,563702,-47.71594854812778
154,1716850772.0797622,567702,-41.41518313869125
155,1716851782.1807723,571702,-41.05470628124636
156,1716852792.2817824,575702,-39.203096952124106
157,1716853802.3827927,579702,-38.302585992256624
158,1716854812.4838028,583702,-39.35933553173717
159,1716855822.5848129,587702,7.387203957196448
160,1716856832.685823,591702,-43.83491829304223
161,1716857842.786833,595702,-44.46160099316656
162,1716858852.8878431,599702,-42.701731419619975
163,1716859862.9888532,603702,-40.184781177996456
164,1716860873.0898633,607702,-37.391474934085785
165,1716861883.1908734,611702,-36.534712958323006
166,1716862893.2918837,615702,-33.87928946551082
167,1716863903.3928936,619702,-36.14248328850079
168,1716864913.4939036,623702,-32.38387882280092
169,1716865923.5949135,627702,-30.84508936154689
170,1716866933.6959238,631702,-31.73936786685504
171,1716867943.796934,635702,-30.273813427242548
172,1716868953.8979442,639702,-30.500528566305714
173,1716869963.9989543,643702,-27.105640403951437
174,1716870974.0999644,647702,3.105432404243775
175,1716871984.2009745,651702,-15.989463735085351
176,1716872994.3019843,655702,-20.178952741549764
177,1716874004.4029946,659702,-24.51129415783853
178,1716875014.5040047,663702,45.84510472306469
179,1716876024.6050148,667702,-25.544580538334397
180,1716877034.706025,671702,-22.91607377498572
181,1716878044.807035,675702,-21.969168933260903
182,1716879054.908045,679702,-28.035772580732917
183,1716880065.0090551,683702,-28.95438461861803
184,1716881075.1100652,687702,-26.47046069079629
185,1716882085.2110755,691702,-25.78017648470314
186,1716883095.3120856,695702,-23.494142943767063
187,1716884105.4130957,699702,24.837320295566855
188,1716885115.5141058,703702,-24.763401578388137
189,1716886125.615116,707702,-24.203717405423284
190,1716887135.716126,711702,-22.973562463798515
191,1716888145.817136,715702,-22.378663303418207
192,1716889155.918146,719702,-22.02163736599583
193,1716890166.0191562,723702,-24.03362422486292
194,1716891176.1201663,727702,-22.900932865900163
195,1716892186.2211764,731702,-22.53546905292585
196,1716893196.3221865,735702,-19.14701732919009
197,1716894206.4231966,739702,-15.550263689485572
198,1716895216.5242066,743702,-14.99479443703374
199,1716896226.625217,747702,-16.120649287304083
200,1716897236.726227,751702,-18.03684050966675
201,1716898246.8272371,755702,-16.766357447474412
202,1716899256.9282472,759702,30.364495022390663
203,1716900267.0292573,763702,42.82234774945218
204,1716901277.1302674,767702,-17.43510769863922
205,1716902287.2312777,771702,-19.29511023048361
206,1716903297.3322875,775702,31.434538432772715
